Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,League,ROUND
22.08.2023,19:00,EUROPE,CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Antwerp (Bel),AEK Athens FC (Gre),2.1,3.4,3.4,2.08,1.73,1.83,1.83,EUROPE - CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,19:00,EUROPE,CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Rakow (Pol),FC Copenhagen (Den),2.5,3.3,2.75,2.1,1.7,1.83,1.83,EUROPE - CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,19:00,EUROPE,CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Rangers (Sco),PSV (Ned),2.9,3.5,2.3,1.8,2.0,1.62,2.2,EUROPE - CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,00:10,ARGENTINA,PRIMERA NACIONAL - ROUND 30,Club A. Guemes,Almirante Brown,2.3,3.1,3.4,2.7,1.44,2.2,1.62,ARGENTINA - PRIMERA NACIONAL,ROUND 30
22.08.2023,10:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Incheon (Kor),Hai Phong (Vie),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,10:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Urawa Reds (Jpn),Lee Man Warriors (Hkg),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,11:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Shanghai Port (Chn),Pathum United (Tha),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,11:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Zhejiang Professional (Chn),Port MTI FC (Tha),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,15:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Al Wakra (Qat),Navbahor Namangan (Uzb),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,16:00,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Tractor (Irn),Al Sharjah (Uae),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,17:20,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Al Nassr (Sau),Shabab Al-Ahli Dubai (Uae),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,17:30,ASIA,AFC CHAMPIONS LEAGUE - QUALIFICATION - FINAL,Al Arabi (Qat),OKMK (Uzb),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CHAMPIONS LEAGUE - QUALIFICATION,FINAL
22.08.2023,11:00,ASIA,AFC CUP - QUALIFICATION - PLAY OFFS - FINAL,Khujand (Taj),Merw (Tkm),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CUP - QUALIFICATION - PLAY OFFS,FINAL
22.08.2023,13:30,ASIA,AFC CUP - QUALIFICATION - PLAY OFFS - FINAL,Mohun Bagan (Ind),Abahani Limited (Ban),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CUP - QUALIFICATION - PLAY OFFS,FINAL
22.08.2023,14:00,ASIA,AFC CUP - QUALIFICATION - PLAY OFFS - FINAL,Al-Ittihad (Syr),Al Khaleel (Pal),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CUP - QUALIFICATION - PLAY OFFS,FINAL
22.08.2023,16:00,ASIA,AFC CUP - QUALIFICATION - PLAY OFFS - FINAL,Al Khalidiyah (Bhr),Al Nahda (Oma),2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFC CUP - QUALIFICATION - PLAY OFFS,FINAL
22.08.2023,13:00,ASIA,AFF CHAMPIONSHIP U23 - ROUND 3,East Timor U23,Malaysia U23,2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFF CHAMPIONSHIP U23,ROUND 3
22.08.2023,13:00,ASIA,AFF CHAMPIONSHIP U23 - ROUND 3,Vietnam U23,Philippines U23,2.3,3.1,3.4,2.7,1.44,2.2,1.62,ASIA - AFF CHAMPIONSHIP U23,ROUND 3
22.08.2023,16:30,AUSTRIA,2. LIGA - ROUND 2,Horn,Liefering,2.3,3.1,3.4,2.7,1.44,2.2,1.62,AUSTRIA - 2. LIGA,ROUND 2
22.08.2023,17:00,BELARUS,VYSSHAYA LIGA - ROUND 18,Neman,FC Gomel,2.3,3.1,3.4,2.7,1.44,2.2,1.62,BELARUS - VYSSHAYA LIGA,ROUND 18
22.08.2023,00:00,BOLIVIA,DIVISION PROFESIONAL - ROUND 24,Tomayapo,Blooming,2.1,3.25,3.6,2.25,1.62,1.91,1.8,BOLIVIA - DIVISION PROFESIONAL,ROUND 24
22.08.2023,22:00,BRAZIL,SERIE B - ROUND 25,Mirassol,Juventude,2.1,3.25,3.6,2.25,1.62,1.91,1.8,BRAZIL - SERIE B,ROUND 25
22.08.2023,18:00,BRAZIL,COPA DO BRASIL U20 - 1/16-FINALS,Corinthians U20,Chapecoense-SC U20,2.1,3.25,3.6,2.25,1.62,1.91,1.8,BRAZIL - COPA DO BRASIL U20,1/16-FINALS
22.08.2023,22:00,BRAZIL,COPA PAULISTA - ROUND 8,Piracicaba,Oeste,2.1,3.25,3.6,2.25,1.62,1.91,1.8,BRAZIL - COPA PAULISTA,ROUND 8
22.08.2023,00:00,COLOMBIA,PRIMERA A - CLAUSURA - ROUND 6,Millonarios,Once Caldas,2.1,3.25,3.6,2.25,1.62,1.91,1.8,COLOMBIA - PRIMERA A - CLAUSURA,ROUND 6
22.08.2023,23:15,COLOMBIA,PRIMERA A - CLAUSURA - ROUND 7,Jaguares de Cordoba,U. Magdalena,2.1,3.25,3.6,2.25,1.62,1.91,1.8,COLOMBIA - PRIMERA A - CLAUSURA,ROUND 7
22.08.2023,15:00,CROATIA,CROATIAN CUP - 1/32-FINALS,Tigar Sveta Nedelja,Gornja Vrba,2.1,3.25,3.6,2.25,1.62,1.91,1.8,CROATIA - CROATIAN CUP,1/32-FINALS
22.08.2023,16:00,CZECH REPUBLIC,MOL CUP - 1/64-FINALS,SK Hranice,Unicov,6.0,4.2,1.4,1.5,2.5,1.5,2.5,CZECH REPUBLIC - MOL CUP,1/64-FINALS
22.08.2023,17:00,DENMARK,1ST DIVISION - ROUND 6,Fredericia,Horsens,2.63,3.5,2.55,1.6,2.3,1.5,2.5,DENMARK - 1ST DIVISION,ROUND 6
22.08.2023,17:00,DENMARK,1ST DIVISION - ROUND 6,Naestved,B.93,2.2,3.6,3.1,1.6,2.3,1.5,2.5,DENMARK - 1ST DIVISION,ROUND 6
22.08.2023,18:00,ENGLAND,EFL TROPHY,Swindon,Arsenal U21,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ENGLAND,EFL TROPHY
22.08.2023,18:00,ENGLAND,EFL TROPHY,Walsall,Brighton U21,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ENGLAND,EFL TROPHY
22.08.2023,18:30,ENGLAND,EFL TROPHY,Stockport County,Manchester Utd U21,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ENGLAND,EFL TROPHY
22.08.2023,18:45,ENGLAND,EFL TROPHY,Portsmouth,Fulham U21,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ENGLAND,EFL TROPHY
22.08.2023,15:00,ESTONIA,ESTONIAN CUP - 1/16-FINALS,Elva,Tervis Parnu,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ESTONIA - ESTONIAN CUP,1/16-FINALS
22.08.2023,16:00,ESTONIA,ESTONIAN CUP - 1/16-FINALS,Nomme Utd,Eston Villa,2.2,3.6,3.1,1.6,2.3,1.5,2.5,ESTONIA - ESTONIAN CUP,1/16-FINALS
22.08.2023,18:00,EUROPE,PREMIER LEAGUE INTERNATIONAL CUP,West Ham U21,Valencia B,2.2,3.6,3.1,1.6,2.3,1.5,2.5,EUROPE,PREMIER LEAGUE INTERNATIONAL CUP
22.08.2023,15:30,FINLAND,YKKONEN,JJK Jyvaskyla,Ekenas,4.75,3.8,1.55,1.7,2.1,1.73,2.0,FINLAND,YKKONEN
22.08.2023,17:00,GERMANY,3. LIGA - ROUND 3,Hallescher,Duisburg,4.75,3.8,1.55,1.7,2.1,1.73,2.0,GERMANY - 3. LIGA,ROUND 3
22.08.2023,17:00,GERMANY,3. LIGA - ROUND 3,Munich 1860,Lubeck,4.75,3.8,1.55,1.7,2.1,1.73,2.0,GERMANY - 3. LIGA,ROUND 3
22.08.2023,17:00,GERMANY,3. LIGA - ROUND 3,Preussen Munster,Ingolstadt,4.75,3.8,1.55,1.7,2.1,1.73,2.0,GERMANY - 3. LIGA,ROUND 3
22.08.2023,17:00,GERMANY,3. LIGA - ROUND 3,SG Dynamo Dresden,Mannheim,4.75,3.8,1.55,1.7,2.1,1.73,2.0,GERMANY - 3. LIGA,ROUND 3
22.08.2023,17:00,GERMANY,3. LIGA - ROUND 3,Ulm,Arminia Bielefeld,4.75,3.8,1.55,1.7,2.1,1.73,2.0,GERMANY - 3. LIGA,ROUND 3
22.08.2023,09:30,INDIA,DURAND CUP,Hyderabad,Nepal Army,4.75,3.8,1.55,1.7,2.1,1.73,2.0,INDIA,DURAND CUP
22.08.2023,12:30,INDIA,DURAND CUP,Bengaluru FC,Gokulam,4.75,3.8,1.55,1.7,2.1,1.73,2.0,INDIA,DURAND CUP
22.08.2023,15:30,IRAN,PERSIAN GULF PRO LEAGUE - ROUND 3,Mes Rafsanjan,Shams Azar Qazvin,4.75,3.8,1.55,1.7,2.1,1.73,2.0,IRAN - PERSIAN GULF PRO LEAGUE,ROUND 3
22.08.2023,18:30,ITALY,SUPERCOPPA PRIMAVERA - FINAL,Lecce U19,AS Roma U19,4.75,3.8,1.55,1.7,2.1,1.73,2.0,ITALY - SUPERCOPPA PRIMAVERA,FINAL
22.08.2023,18:00,LIECHTENSTEIN,LIECHTENSTEIN CUP - 1/8-FINALS,Eschen B,Triesen,4.75,3.8,1.55,1.7,2.1,1.73,2.0,LIECHTENSTEIN - LIECHTENSTEIN CUP,1/8-FINALS
22.08.2023,18:00,LIECHTENSTEIN,LIECHTENSTEIN CUP - 1/8-FINALS,Ruggell,Vaduz,4.75,3.8,1.55,1.7,2.1,1.73,2.0,LIECHTENSTEIN - LIECHTENSTEIN CUP,1/8-FINALS
22.08.2023,18:00,LIECHTENSTEIN,LIECHTENSTEIN CUP - 1/8-FINALS,Schaan,Eschen,4.75,3.8,1.55,1.7,2.1,1.73,2.0,LIECHTENSTEIN - LIECHTENSTEIN CUP,1/8-FINALS
22.08.2023,18:00,LIECHTENSTEIN,LIECHTENSTEIN CUP - 1/8-FINALS,Triesen B,Triesenberg,4.75,3.8,1.55,1.7,2.1,1.73,2.0,LIECHTENSTEIN - LIECHTENSTEIN CUP,1/8-FINALS
22.08.2023,13:00,MALAYSIA,SUPER LEAGUE - ROUND 20,Penang,Kedah,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MALAYSIA - SUPER LEAGUE,ROUND 20
22.08.2023,23:05,MEXICO,LIGA DE EXPANSION MX - APERTURA - ROUND 6,Celaya,Atlante,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MEXICO - LIGA DE EXPANSION MX - APERTURA,ROUND 6
22.08.2023,01:00,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 7,Necaxa W,Queretaro W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 7
22.08.2023,01:06,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 7,Club Leon W,Club America W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 7
22.08.2023,03:00,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 7,Monterrey W,Juarez W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 7
22.08.2023,03:10,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 7,Santos Laguna W,U.A.N.L.- Tigres W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 7
22.08.2023,08:00,MONGOLIA,PREMIER LEAGUE - ROUND 4,Deren,Khangarid,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MONGOLIA - PREMIER LEAGUE,ROUND 4
22.08.2023,11:00,MONGOLIA,PREMIER LEAGUE - ROUND 4,Khoromkhon,Khaan Khuns-Erchim,4.75,3.8,1.55,1.7,2.1,1.73,2.0,MONGOLIA - PREMIER LEAGUE,ROUND 4
22.08.2023,22:00,NORTH & CENTRAL AMERICA,CONCACAF CENTRAL AMERICAN CUP - ROUND 4,Independiente,Esteli,4.75,3.8,1.55,1.7,2.1,1.73,2.0,NORTH & CENTRAL AMERICA - CONCACAF CENTRAL AMERICAN CUP,ROUND 4
22.08.2023,18:45,NORTHERN IRELAND,NIFL PREMIERSHIP - ROUND 1,Crusaders,Carrick Rangers,4.75,3.8,1.55,1.7,2.1,1.73,2.0,NORTHERN IRELAND - NIFL PREMIERSHIP,ROUND 1
22.08.2023,18:45,NORTHERN IRELAND,NIFL PREMIERSHIP - ROUND 1,Linfield,Cliftonville,4.75,3.8,1.55,1.7,2.1,1.73,2.0,NORTHERN IRELAND - NIFL PREMIERSHIP,ROUND 1
22.08.2023,16:00,ROMANIA,LIGA 2 - ROUND 3,Chindia Targoviste,Gloria Buzau,4.75,3.8,1.55,1.7,2.1,1.73,2.0,ROMANIA - LIGA 2,ROUND 3
22.08.2023,10:00,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Ryazan,Kosmos,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,12:00,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Miass,Amkar,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,13:30,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Chelyabinsk,Omsk,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,13:30,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Sakhalinets,Saturn Ramenskoye,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,14:00,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Astrakhan,R. Volgograd,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,16:00,RUSSIA,RUSSIAN CUP - REGIONS PATH - 1/16-FINALS,Tekstilshtik,Amkal Moscow,4.75,3.8,1.55,1.7,2.1,1.73,2.0,RUSSIA - RUSSIAN CUP - REGIONS PATH,1/16-FINALS
22.08.2023,13:10,SAUDI ARABIA,DIVISION 1 - ROUND 2,Al Ain,Al Bukayriyah,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SAUDI ARABIA - DIVISION 1,ROUND 2
22.08.2023,15:50,SAUDI ARABIA,DIVISION 1 - ROUND 2,Al Safa,Al Batin,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SAUDI ARABIA - DIVISION 1,ROUND 2
22.08.2023,16:05,SAUDI ARABIA,DIVISION 1 - ROUND 2,Al-Qaisumah,Al Jabalain,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SAUDI ARABIA - DIVISION 1,ROUND 2
22.08.2023,18:45,SCOTLAND,LEAGUE ONE - ROUND 3,Falkirk,Stirling,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SCOTLAND - LEAGUE ONE,ROUND 3
22.08.2023,15:00,SLOVAKIA,SLOVAK CUP - 1/64-FINALS,Boleraz,Puchov,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SLOVAKIA - SLOVAK CUP,1/64-FINALS
22.08.2023,15:00,SLOVAKIA,SLOVAK CUP - 1/64-FINALS,TJD Pribelce,HA Banska Bystrica,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SLOVAKIA - SLOVAK CUP,1/64-FINALS
22.08.2023,15:00,SLOVAKIA,SLOVAK CUP - 1/64-FINALS,Tomasovce,Komarno,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SLOVAKIA - SLOVAK CUP,1/64-FINALS
22.08.2023,22:00,SOUTH AMERICA,COPA LIBERTADORES - PLAY OFFS - QUARTER-FINALS,Bolivar (Bol),Internacional (Bra),4.75,3.8,1.55,1.7,2.1,1.73,2.0,SOUTH AMERICA - COPA LIBERTADORES - PLAY OFFS,QUARTER-FINALS
22.08.2023,10:00,SOUTH KOREA,WK LEAGUE WOMEN - ROUND 19,Changnyeong W,Boeun Sangmu W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SOUTH KOREA - WK LEAGUE WOMEN,ROUND 19
22.08.2023,10:00,SOUTH KOREA,WK LEAGUE WOMEN - ROUND 19,Hwacheon W,Gyeongju W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SOUTH KOREA - WK LEAGUE WOMEN,ROUND 19
22.08.2023,10:00,SOUTH KOREA,WK LEAGUE WOMEN - ROUND 19,Incheon Hyundai Steel W,Sejong Sportstoto W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SOUTH KOREA - WK LEAGUE WOMEN,ROUND 19
22.08.2023,10:00,SOUTH KOREA,WK LEAGUE WOMEN - ROUND 19,Suwon FC W,Seoul W,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SOUTH KOREA - WK LEAGUE WOMEN,ROUND 19
22.08.2023,16:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,Katrineholms,Degerfors,4.75,3.8,1.55,1.7,2.1,1.73,2.0,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,Hassleholms IF,GAIS,9.0,6.5,1.18,1.4,2.88,1.4,2.88,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,IFK Berga,Varnamo,13.0,7.0,1.14,1.4,2.88,1.4,2.88,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,IFK Lulea,AFC Eskilstuna,6.0,4.33,1.4,1.48,2.6,1.48,2.6,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,Orebro Syr.,Vasteras SK,6.5,4.33,1.36,1.5,2.5,1.5,2.5,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,Rosengard,Helsingborg,5.0,4.33,1.44,1.53,2.4,1.53,2.4,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,17:00,SWEDEN,SVENSKA CUPEN - QUALIFICATION - FINAL,Sollentuna,Gefle,4.2,3.75,1.65,1.7,2.1,1.7,2.1,SWEDEN - SVENSKA CUPEN - QUALIFICATION,FINAL
22.08.2023,18:00,SWEDEN,SVENSKA CUPEN WOMEN - QUALIFICATION - SEMI-FINALS,Goteborgs DFF W,Alingsas W,4.2,3.75,1.65,1.7,2.1,1.7,2.1,SWEDEN - SVENSKA CUPEN WOMEN - QUALIFICATION,SEMI-FINALS
22.08.2023,13:00,TANZANIA,LIGI KUU BARA - ROUND 1,Singida Fountain Gate,Tanzania Prisons,4.2,3.75,1.65,1.7,2.1,1.7,2.1,TANZANIA - LIGI KUU BARA,ROUND 1
22.08.2023,11:00,WORLD,FRIENDLY INTERNATIONAL,Romania U17,Wales U17,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,15:00,WORLD,FRIENDLY INTERNATIONAL,North Macedonia U17,Cyprus U17,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,15:00,WORLD,FRIENDLY INTERNATIONAL,Poland U17,Georgia U17,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,15:30,WORLD,FRIENDLY INTERNATIONAL,Italy U16,England U16,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,16:00,WORLD,FRIENDLY INTERNATIONAL,Italy U17,Slovenia U17,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,17:30,WORLD,FRIENDLY INTERNATIONAL,Montenegro U19,Bosnia & Herzegovina U19,4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,FRIENDLY INTERNATIONAL
22.08.2023,15:00,WORLD,CLUB FRIENDLY,AEL Larissa (Gre),Panathinaikos B (Gre),4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,CLUB FRIENDLY
22.08.2023,18:30,WORLD,CLUB FRIENDLY,Loja (Esp),Huetor Tajar (Esp),4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,CLUB FRIENDLY
22.08.2023,16:00,WORLD,CLUB FRIENDLY WOMEN,Alaves W (Esp),Granadilla Tenerife W (Esp),4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,CLUB FRIENDLY WOMEN
22.08.2023,17:30,WORLD,CLUB FRIENDLY WOMEN,Feyenoord W (Ned),Utrecht W (Ned),4.2,3.75,1.65,1.7,2.1,1.7,2.1,WORLD,CLUB FRIENDLY WOMEN
