Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,DC_1X,DC_X2,DC_12,CS_01,HA,League,ROUND
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Ipato,Panargiakos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Nea Artaki,Acharnaikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Panthrakikos,Thiseas Agria,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,PAO Varda,Pangytheatikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,21:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 6,Coban Imperial,Coatepeque,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GUATEMALA - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,00:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Victoria,UPNFM,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,02:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Olimpia,Vida,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,21:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Real Sociedad,Marathon,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,23:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Real Espana,Motagua,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,07:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Sham Shui Po,North District,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,07:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Tai Po,Hong Kong Rangers,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,10:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Resources Capital,HK U23,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,12:15,HUNGARY,OTP BANK LIGA - ROUND 6,Mezokovesd-Zsory,Puskas Academy,4.0,3.75,1.85,1.73,2.08,1.67,2.1,1.91,1.25,1.22,8.5,3.3,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,15:15,HUNGARY,OTP BANK LIGA - ROUND 6,Zalaegerszegi,Ferencvaros,5.0,4.0,1.65,1.65,2.2,1.67,2.1,2.2,1.22,1.17,8.5,4.25,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,17:30,HUNGARY,OTP BANK LIGA - ROUND 6,Debrecen,Kecskemeti TE,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,BVSC-Zuglo,Pecsi MFC,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Gyirmot,Kazincbarcikai,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Honved,Gyor,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Nyiregyhaza,Budafoki,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Tiszakecske,Soroksar,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Ajka,Vasas,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Csakvari,Mosonmagyarovari TE,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Kozarmisleny SE,Szeged,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Siofok,Haladas,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Breidablik,Hafnarfjordur,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Fram,Vikingur Reykjavik,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Fylkir,KA Akureyri,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Stjarnan,Keflavik,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Valur,Kopavogur,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Vestmannaeyjar,KR Reykjavik,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,15:00,ICELAND,DIVISION 2 - ROUND 20,Olafsvik,Fjallabyggd,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - DIVISION 2,ROUND 20
03.09.2023,16:15,ICELAND,BESTA DEILD WOMEN - RELEGATION GROUP - ROUND 1,Tindastoll W,Keflavik W,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD WOMEN - RELEGATION GROUP,ROUND 1
03.09.2023,10:30,INDIA,DURAND CUP - PLAY OFFS - FINAL,East Bengal,Mohun Bagan,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,INDIA - DURAND CUP - PLAY OFFS,FINAL
03.09.2023,08:00,INDONESIA,LIGA 1 - ROUND 11,Persebaya,Borneo,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,INDONESIA - LIGA 1,ROUND 11
03.09.2023,08:00,INDONESIA,LIGA 1 - ROUND 11,Persikabo 1973,Dewa United,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,INDONESIA - LIGA 1,ROUND 11
03.09.2023,12:00,INDONESIA,LIGA 1 - ROUND 11,Barito Putera,Persis Solo,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,INDONESIA - LIGA 1,ROUND 11
03.09.2023,12:00,INDONESIA,LIGA 1 - ROUND 11,PSS Sleman,PSM Makassar,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,INDONESIA - LIGA 1,ROUND 11
03.09.2023,17:00,ISRAEL,LIGAT HA'AL - ROUND 2,Hapoel Jerusalem,Maccabi Haifa,6.0,4.33,1.44,1.67,2.15,1.8,1.91,2.63,1.2,1.13,8.0,5.25,ISRAEL - LIGAT HA'AL,ROUND 2
03.09.2023,17:30,ISRAEL,LIGAT HA'AL - ROUND 2,Hapoel Hadera,Maccabi Tel Aviv,6.5,5.5,1.33,1.65,2.2,2.0,1.73,3.25,1.14,1.11,7.0,6.0,ISRAEL - LIGAT HA'AL,ROUND 2
03.09.2023,14:15,ITALY,SERIE B - ROUND 4,Brescia,Cosenza,2.1,3.4,3.6,2.3,1.6,2.0,1.75,1.29,1.3,1.7,8.5,1.8,ITALY - SERIE B,ROUND 4
03.09.2023,16:30,ITALY,SERIE B - ROUND 4,Cremonese,Sampdoria,2.0,3.3,4.0,2.05,1.75,1.8,1.95,1.22,1.33,1.8,11.0,1.78,ITALY - SERIE B,ROUND 4
03.09.2023,16:30,ITALY,SERIE B - ROUND 4,Lecco,Catanzaro,2.4,3.25,3.1,2.15,1.67,1.91,1.91,1.36,1.33,1.53,8.0,2.2,ITALY - SERIE B,ROUND 4
03.09.2023,16:30,ITALY,SERIE B - ROUND 4,Spezia,Como,1.73,3.6,5.25,2.0,1.85,1.91,1.91,1.17,1.29,2.05,13.0,1.53,ITALY - SERIE B,ROUND 4
03.09.2023,16:30,ITALY,SERIE B - ROUND 4,Ternana,Bari,2.75,3.1,2.75,2.2,1.65,1.91,1.91,1.4,1.36,1.4,8.0,2.25,ITALY - SERIE B,ROUND 4
03.09.2023,18:45,ITALY,SERIE B - ROUND 4,Cittadella,Venezia,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE B,ROUND 4
03.09.2023,14:15,ITALY,SERIE C - GROUP A - ROUND 1,Atalanta U23,Virtus Verona,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP A,ROUND 1
03.09.2023,14:15,ITALY,SERIE C - GROUP A - ROUND 1,Legnago Salus,Arzignano,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP A,ROUND 1
03.09.2023,14:15,ITALY,SERIE C - GROUP A - ROUND 1,Pro Patria,Giana Erminio,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP A,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP B - ROUND 1,Olbia,Cesena,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP B,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP C - ROUND 1,Monterosi,Juve Stabia,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP C,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP C - ROUND 1,Potenza,Brindisi,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP C,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP C - ROUND 1,Taranto,Foggia,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP C,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP C - ROUND 1,Turris,Benevento,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP C,ROUND 1
03.09.2023,18:45,ITALY,SERIE C - GROUP C - ROUND 1,Virtus Francavilla,Picerno,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - SERIE C - GROUP C,ROUND 1
03.09.2023,09:00,ITALY,PRIMAVERA 1 - ROUND 2,Empoli U19,AS Roma U19,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - PRIMAVERA 1,ROUND 2
03.09.2023,09:00,ITALY,PRIMAVERA 1 - ROUND 2,Lecce U19,Juventus U19,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - PRIMAVERA 1,ROUND 2
03.09.2023,14:00,ITALY,PRIMAVERA 1 - ROUND 2,Torino U19,Sassuolo U19,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - PRIMAVERA 1,ROUND 2
03.09.2023,14:30,ITALY,PRIMAVERA 1 - ROUND 2,Fiorentina U19,Genoa U19,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - PRIMAVERA 1,ROUND 2
03.09.2023,13:30,ITALY,COPPA ITALIA WOMEN - 1/32-FINALS,RES Roma W,Freedom W,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - COPPA ITALIA WOMEN,1/32-FINALS
03.09.2023,15:00,ITALY,COPPA ITALIA WOMEN - 1/32-FINALS,Pavia W,Tavagnacco W,2.5,3.2,3.0,2.25,1.62,1.95,1.8,1.36,1.36,1.5,8.0,2.08,ITALY - COPPA ITALIA WOMEN,1/32-FINALS
03.09.2023,10:00,JAPAN,J1 LEAGUE - ROUND 26,FC Tokyo,Avispa Fukuoka,2.0,3.3,4.0,2.3,1.6,2.0,1.75,1.22,1.33,1.8,9.0,1.73,JAPAN - J1 LEAGUE,ROUND 26
03.09.2023,10:00,JAPAN,J1 LEAGUE - ROUND 26,Vissel Kobe,Kyoto,1.6,4.0,5.5,1.83,2.03,1.8,1.95,1.14,1.22,2.3,15.0,1.4,JAPAN - J1 LEAGUE,ROUND 26
03.09.2023,08:00,JAPAN,J2 LEAGUE - ROUND 33,V-Varen Nagasaki,Oita Trinita,2.5,3.4,2.8,1.95,1.9,1.73,2.0,1.4,1.3,1.5,9.5,2.08,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,09:00,JAPAN,J2 LEAGUE - ROUND 33,Iwaki,Okayama,2.38,3.25,3.1,2.1,1.7,1.83,1.83,1.36,1.33,1.53,9.0,2.05,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,09:00,JAPAN,J2 LEAGUE - ROUND 33,Shimizu S-Pulse,Tokushima,1.4,4.75,7.5,1.67,2.15,1.83,1.83,1.1,1.18,2.75,21.0,1.26,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Chiba,Kumamoto,1.85,3.6,4.33,1.93,1.93,1.73,2.0,1.2,1.29,1.91,12.0,1.63,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Kusatsu,Machida,5.75,3.5,1.7,2.1,1.7,2.0,1.73,2.1,1.29,1.14,6.0,4.5,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Montedio Yamagata,Omiya Ardija,2.05,3.6,3.4,1.67,2.15,1.62,2.2,1.3,1.29,1.73,12.0,1.8,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Renofa Yamaguchi,Mito,2.9,3.3,2.5,2.0,1.85,1.73,2.0,1.5,1.33,1.4,8.5,2.38,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Tochigi SC,Fujieda MYFC,2.1,3.5,3.6,2.03,1.83,1.8,1.91,1.29,1.29,1.7,10.0,1.8,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,10:00,JAPAN,J2 LEAGUE - ROUND 33,Vegalta Sendai,Kofu,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,JAPAN - J2 LEAGUE,ROUND 33
03.09.2023,12:00,KENYA,PREMIER LEAGUE - ROUND 2,Bidco United,Nairobi City,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,KENYA - PREMIER LEAGUE,ROUND 2
03.09.2023,14:00,KOSOVO,SUPERLIGA - ROUND 4,Drita,Dukagjini,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,KOSOVO - SUPERLIGA,ROUND 4
03.09.2023,14:00,KOSOVO,SUPERLIGA - ROUND 4,FC Ballkani,Gjilani,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,KOSOVO - SUPERLIGA,ROUND 4
03.09.2023,14:00,KOSOVO,SUPERLIGA - ROUND 4,KF Llapi,Prishtina,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,KOSOVO - SUPERLIGA,ROUND 4
03.09.2023,14:55,LITHUANIA,A LYGA - ROUND 29,Siauliai FA,Kauno Zalgiris,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LITHUANIA - A LYGA,ROUND 29
03.09.2023,15:00,LITHUANIA,A LYGA - ROUND 29,Zalgiris,Banga,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LITHUANIA - A LYGA,ROUND 29
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Differdange,Mondorf,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Dudelange,Kaerjeng,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Jeunesse Esch,Mondercange,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Marisca Mersch,Racing Luxembourg,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Schifflange,Fola,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Union Titus Petange,Niedercorn,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,14:00,LUXEMBOURG,BGL LIGUE - ROUND 5,Victoria Rosport,UNA Strassen,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,16:30,LUXEMBOURG,BGL LIGUE - ROUND 5,Hesperange,Wiltz,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,LUXEMBOURG - BGL LIGUE,ROUND 5
03.09.2023,12:30,MALAWI,SUPER LEAGUE,Karonga United,Blue Eagles,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,MALAWI,SUPER LEAGUE
03.09.2023,12:30,MALAWI,SUPER LEAGUE,Mighty Tigers,Chitipa United,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,MALAWI,SUPER LEAGUE
03.09.2023,12:30,MALAWI,SUPER LEAGUE,Moyale Barracks,Kamuzu Barracks,2.4,3.4,2.9,1.75,2.05,1.62,2.2,1.4,1.3,1.53,12.0,1.98,MALAWI,SUPER LEAGUE
03.09.2023,01:00,MEXICO,LIGA MX - APERTURA - ROUND 7,Santos Laguna,U.N.A.M.- Pumas,2.05,4.0,3.3,1.57,2.35,1.53,2.38,1.33,1.22,1.73,13.0,1.78,MEXICO - LIGA MX - APERTURA,ROUND 7
03.09.2023,01:05,MEXICO,LIGA MX - APERTURA - ROUND 7,U.A.N.L.- Tigres,Queretaro,1.5,4.0,7.5,1.85,2.0,1.95,1.8,1.1,1.22,2.5,17.0,1.33,MEXICO - LIGA MX - APERTURA,ROUND 7
03.09.2023,03:10,MEXICO,LIGA MX - APERTURA - ROUND 7,Cruz Azul,Club America,3.5,3.6,2.05,1.67,2.15,1.57,2.25,1.73,1.29,1.29,9.5,3.0,MEXICO - LIGA MX - APERTURA,ROUND 7
03.09.2023,18:00,MEXICO,LIGA MX - APERTURA - ROUND 7,Toluca,Pachuca,1.83,3.75,4.2,1.62,2.25,1.53,2.38,1.22,1.25,1.91,15.0,1.65,MEXICO - LIGA MX - APERTURA,ROUND 7
03.09.2023,23:05,MEXICO,LIGA MX - APERTURA - ROUND 7,Guadalajara Chivas,Monterrey,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MEXICO - LIGA MX - APERTURA,ROUND 7
03.09.2023,18:00,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 9,Guadalajara Chivas W,Juarez W,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 9
03.09.2023,22:06,MEXICO,LIGA MX WOMEN - APERTURA - ROUND 9,Puebla W,Atl. San Luis W,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MEXICO - LIGA MX WOMEN - APERTURA,ROUND 9
03.09.2023,15:00,MONTENEGRO,PRVA CRNOGORSKA LIGA - ROUND 7,Arsenal Tivat,Petrovac,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MONTENEGRO - PRVA CRNOGORSKA LIGA,ROUND 7
03.09.2023,15:00,MONTENEGRO,PRVA CRNOGORSKA LIGA - ROUND 7,Rudar,Mornar Bar,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MONTENEGRO - PRVA CRNOGORSKA LIGA,ROUND 7
03.09.2023,17:00,MONTENEGRO,PRVA CRNOGORSKA LIGA - ROUND 7,Jedinstvo,Buducnost,2.6,3.3,2.75,2.08,1.73,1.8,1.95,1.4,1.33,1.5,8.5,2.15,MONTENEGRO - PRVA CRNOGORSKA LIGA,ROUND 7
