Date,Hora,Pais,Liga,Home,Away,Placar HT,Placar FT,Winrate HT,Profit HT,"-0,24",Winrate FT,Profit FT,"0,78"
04.11.2023,02:00:00,Japan,J2 League,Shimizu S-Pulse,Omiya Ardija,2x0,4x0,1,"0,02",,1,"0,02",
04.11.2023,04:30:00,China,Chinese Super League,Shandong Luneng,Henan Jianye,2x0,5x1,1,"0,02",,1,"0,02",
04.11.2023,04:30:00,China,Chinese Super League,Nantong Zhiyun,Tianjin Teda,0x2,1x2,0,-1,,1,"0,02",
04.11.2023,08:00:00,Armenia,Armenian Premier League,Alashkert,Shirak,0x0,0x0,1,"0,02",,1,"0,02",
04.11.2023,09:00:00,Indonesia,Liga 1,Persita,Barito Putera,1x0,2x2,1,"0,02",,1,"0,02",
04.11.2023,09:00:00,Germany,Regionalliga Nordost,Altglienicke,ZFC Meuselwitz,1x2,2x3,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Germany,Regionalliga Bayern,Würzburger Kickers,Augsburg II,1x1,6x2,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Germany,Regionalliga Bayern,Schweinfurt,Schalding-Heining,1x1,3x1,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Denmark,2nd Division,Aarhus Fremad,HIK,0x1,3x2,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Germany,Regionalliga West,Düren Merzenich,Rot Weiss Ahlen,1x0,1x3,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Germany,Regionalliga West,Koln II,Lippstadt 08,1x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,10:00:00,Greece,Super League 2 South,Ilioupoli,Panachaiki,1x0,1x0,1,"0,02",,1,"0,02",
04.11.2023,10:30:00,Austria,2. Liga,St. Pölten,Dornbirn,2x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,11:00:00,Slovakia,Super Liga,Spartak Trnava,Zlaté Moravce,1x0,1x0,1,"0,02",,1,"0,02",
04.11.2023,11:00:00,Germany,Oberliga Bayern Nord,Sport-Club 1926 Eltersdorf,Bayern Hof,1x1,2x2,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,Scotland,Championship,Dundee United,Inverness CT,0x0,1x1,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,Northern Ireland,NIFL Premiership,Glentoran,Carrick Rangers,1x0,2x3,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,England,Southern League Premier Central,AFC Telford United,Long Eaton United,0x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,Moldova,Moldovan National Division,Petrocub,Floreşti,4x0,6x0,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,England,FA Cup,Swindon Town,Aldershot Town,0x4,4x7,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,England,FA Cup,Cambridge United,Bracknell Town,1x0,2x1,1,"0,02",,1,"0,02",
04.11.2023,12:00:00,England,FA Cup,Bristol Rovers,Whitby Town,4x1,7x2,1,"0,02",,1,"0,02",
04.11.2023,13:00:00,Austria,Bundesliga,Austria Wien,Austria Lustenau,0x0,1x0,1,"0,02",,1,"0,02",
04.11.2023,13:15:00,Spain,Tercera Group 18,Villarrubia,Atlético Tomelloso,1x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,13:30:00,Spain,Tercera Group 11,Llosetense,Sóller,0x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,14:00:00,Czech Republic,First League,Sparta Praha,Bohemians 1905,0x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,14:00:00,Cyprus,First Division,Aris,Nea Salamis,0x0,2x1,1,"0,02",,1,"0,02",
04.11.2023,14:30:00,Italy,Serie C Group C,Avellino,Virtus Francavilla,0x1,1x1,1,"0,02",,1,"0,02",
04.11.2023,16:00:00,Poland,Ekstraklasa,Lech Poznań,Ruch Chorzów,1x0,2x0,1,"0,02",,1,"0,02",
04.11.2023,16:30:00,Morocco,Botola Pro,FAR Rabat,Youssoufia Berrechid,2x0,4x1,1,"0,02",,1,"0,02",
04.11.2023,16:45:00,Italy,Serie A,AC Milan,Udinese,0x0,0x1,1,"0,02",,1,"0,02",
05.11.2023,01:00:00,Japan,J3 League,Imabari,Sagamihara,1x1,1x3,1,"0,02",,1,"0,02",
05.11.2023,03:30:00,China,China League One,Hebei Kungfu,Suzhou Dongwu,1x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,03:30:00,China,China League One,Sichuan Jiuniu,Heilongjiang Lava Spring,0x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,03:30:00,China,China League One,Guangxi Baoyun,Jiangxi Liansheng,0x1,2x1,1,"0,02",,1,"0,02",
05.11.2023,05:00:00,Indonesia,Liga 2,Malut United,PSKC Cimahi,2x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,05:00:00,Vietnam,V.League 2,Bóng đá Huế,Phú Thọ,0x0,0x0,1,"0,02",,1,"0,02",
05.11.2023,07:00:00,Malta,Maltese Premier League,Hamrun Spartans,Mosta,1x1,1x1,1,"0,02",,1,"0,02",
05.11.2023,07:30:00,Turkey,1. Lig,Bandırmaspor,Altay,0x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,07:30:00,Thailand,Thai League 2,Suphanburi,Lampang,0x1,0x2,1,"0,02",,0,-1,
05.11.2023,08:00:00,Turkey,2 Lig Kirmizi,Amed,Etimesgut Belediyespor,0x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,08:00:00,Spain,Tercera Group 9,Malaga II,El Ejido,2x0,2x2,1,"0,02",,1,"0,02",
05.11.2023,08:00:00,Spain,Tercera Group 18,CD Toledo,La Solana,0x0,1x1,1,"0,02",,1,"0,02",
05.11.2023,08:00:00,Spain,Tercera Group 13,Racing Murcia,Plus Ultra,0x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,08:00:00,Vietnam,V.League 2,Bình Phước,Phu Dong,0x0,1x1,1,"0,02",,1,"0,02",
05.11.2023,09:55:00,UAE,Division One,Al Dhafra,Al Ramms,2x1,3x2,1,"0,02",,1,"0,02",
05.11.2023,10:00:00,Denmark,Superliga,Nordsjælland,Vejle,0x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,10:00:00,Germany,Regionalliga Bayern,Nürnberg II,Memmingen,1x1,2x1,1,"0,02",,1,"0,02",
05.11.2023,10:00:00,Malta,Maltese Premier League,Hibernians,Gudja United,0x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,10:15:00,Switzerland,Challenge League,Vaduz,Baden,1x1,1x2,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Russia,Russian Premier League,CSKA Moskva,Olimpiyets,1x2,3x2,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Germany,Oberliga Mittelrhein,Bonner SC,BCV Glesch / Paffendorf,1x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Burundi,Burundi Premier League,Bumamuru,Olympic Star,0x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Tunisia,Ligue 1,Monastir,CA Bizertin,1x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Italy,Serie D Group C,Clodiense,Virtus Bolzano,0x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Italy,Serie D Group G,Sarrabus Ogliastra,Budoni,0x0,0x0,1,"0,02",,1,"0,02",
05.11.2023,10:30:00,Italy,Serie D Group G,Nocerina,Anzio,0x2,4x2,0,-1,,1,"0,02",
05.11.2023,11:00:00,Serbia,SuperLiga,Vojvodina,Železničar Pančevo,2x0,2x2,1,"0,02",,1,"0,02",
05.11.2023,11:00:00,Italy,Serie D Group I,Trapani 1905,Acireale,1x1,1x1,1,"0,02",,1,"0,02",
05.11.2023,11:00:00,Cameroon,Elite One,Cotonsport,Young Sport Academy,1x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,11:30:00,Luxembourg,National Division,Progrès Niederkorn,Mondercange,1x1,1x1,1,"0,02",,1,"0,02",
05.11.2023,11:30:00,Montenegro,Montenegrin First League,Sutjeska,Petrovac,3x0,3x2,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Portugal,Liga 3,Sporting Covilhã,Pêro Pinheiro,2x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Spain,Tercera Group 2,Llanera,Condal Club,1x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Spain,Tercera Group 6,Atzeneta,Rayo Ibense,1x0,1x1,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Spain,Tercera Group 17,Épila,Cariñena,1x0,3x1,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Ghana,Ghana Premier League,Bofoakwe Tano,Nations,1x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Ghana,Ghana Premier League,Bibiani Gold Stars,Accra Lions,0x0,1x1,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Portugal,Campeonato de Portugal Group D,Vitória Setúbal,FC Barreirense,2x0,4x0,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Portugal,Campeonato de Portugal Group B,Paredes,Recreativa de Lamelas,0x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,12:00:00,Nigeria,NPFL,Rivers United,Sunshine Stars,0x0,1x1,1,"0,02",,1,"0,02",
05.11.2023,12:15:00,Spain,La Liga,Valencia CF,Granada CF,1x0,1x0,1,"0,02",,1,"0,02",
05.11.2023,12:30:00,Malta,Maltese Premier League,Floriana,Sirens,0x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,13:00:00,Norway,Eliteserien,Brann,Odd,0x0,2x1,1,"0,02",,1,"0,02",
05.11.2023,13:00:00,Turkey,1. Lig,Eyüpspor,Adanaspor,2x1,4x1,1,"0,02",,1,"0,02",
05.11.2023,13:00:00,Spain,Tercera Group 8,Salamanca CF UDS,Almazán,0x0,0x0,1,"0,02",,1,"0,02",
05.11.2023,13:00:00,Spain,Tercera Group 10,Ciudad de Lucena,Coria CF,3x0,3x2,1,"0,02",,1,"0,02",
05.11.2023,13:00:00,Spain,Tercera Group 16,La Calzada,Vianés,0x1,1x2,1,"0,02",,1,"0,02",
05.11.2023,13:30:00,Sweden,Allsvenskan,Elfsborg,Degerfors,0x1,2x2,1,"0,02",,1,"0,02",
05.11.2023,13:30:00,Spain,Tercera Group 13,Atlético Pulpileño,Bullense,0x0,2x2,1,"0,02",,1,"0,02",
05.11.2023,14:00:00,Italy,Serie A,Roma,Lecce,0x0,2x1,1,"0,02",,1,"0,02",
05.11.2023,14:00:00,Spain,Primera Division RFEF Group 2,CD Castellón,CD Alcoyano,1x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,15:00:00,Saudi Arabia,Professional League,Al Ahli,Al Riyadh,2x0,3x0,1,"0,02",,1,"0,02",
05.11.2023,15:15:00,Greece,Super League,Aris,Atromitos,1x1,1x3,1,"0,02",,1,"0,02",
05.11.2023,16:00:00,Argentina,Torneo Federal A,Gimnasia Concepción,Liniers Bahía Blanca,1x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,16:30:00,Argentina,Torneo Federal A,Olimpo,Atenas,0x0,2x0,1,"0,02",,1,"0,02",
05.11.2023,17:00:00,Jamaica,Jamaica National Premier League,Portmore United,Treasure Beach,3x0,3x1,1,"0,02",,1,"0,02",
05.11.2023,21:00:00,Argentina,Primera División,Newell's Old Boys,Sarmiento,0x0,0x1,1,"0,02",,1,"0,02",
05.11.2023,21:00:00,Honduras,Liga Nacional de Fútbol Profesional de Honduras,Olimpia,Lobos UPNFM,1x1,3x1,1,"0,02",,1,"0,02",
05.11.2023,22:00:00,Nicaragua,Primera Division,Real Estelí,Walter Ferretti,0x0,1x0,1,"0,02",,1,"0,02",
06.11.2023,14:00:00,Croatia,Druga HNL,Šibenik,Solin,0x0,1x0,1,"0,02",,1,"0,02",
06.11.2023,15:00:00,Sweden,Allsvenskan,Norrköping,Varberg,0x2,4x3,1,"0,02",,1,"0,02",
06.11.2023,15:00:00,Asia,AFC Champions League,Sepahan,AGMK,1x0,9x0,1,"0,02",,1,"0,02",
06.11.2023,19:00:00,Bolivia,LFPB,Nacional Potosí,Municipal Vinto,2x0,4x1,1,"0,02",,1,"0,02",
07.11.2023,08:00:00,India,I-League,Sreenidi Deccan,Aizawl,0x1,1x2,1,"0,02",,1,"0,02",
07.11.2023,14:30:00,South Africa,Premier Soccer League,Orlando Pirates,Sekhukhune United,0x0,1x0,1,"0,02",,1,"0,02",
07.11.2023,16:00:00,Bolivia,LFPB,Club Always Ready,Independiente Petrolero,0x1,3x2,1,"0,02",,1,"0,02",
07.11.2023,16:45:00,England,Southern League Premier Central,Needham Market,Berkhamsted,1x0,3x0,1,"0,02",,1,"0,02",
07.11.2023,16:45:00,England,Southern League Premier Central,Leamington,Kettering Town,2x0,2x1,1,"0,02",,1,"0,02",
07.11.2023,21:30:00,Colombia,Categoria Primera A,Junior,Atlético Huila,1x0,2x0,1,"0,02",,1,"0,02",
07.11.2023,21:30:00,Brazil,Serie B,Criciúma,ABC,1x0,1x0,1,"0,02",,1,"0,02",
08.11.2023,05:00:00,Indonesia,Liga 1,Persib,Arema,2x1,2x2,1,"0,02",,1,"0,02",
08.11.2023,09:00:00,Asia,AFC Champions League,Bangkok United,Kitchee,1x0,1x1,1,"0,02",,1,"0,02",
08.11.2023,10:00:00,Greece,Greek Football Cup,Levadiakos,Aiolikos,2x0,3x0,1,"0,02",,1,"0,02",
08.11.2023,16:45:00,Italy,Coppa Italia Serie C,Cesena,Vis Pesaro,0x0,1x0,1,"0,02",,1,"0,02",
08.11.2023,16:45:00,San Marino,Coppa Titano,Virtus,SP Domagnano,0x0,2x1,1,"0,02",,1,"0,02",
08.11.2023,16:45:00,San Marino,Coppa Titano,La Fiorita,Fiorentino,0x0,2x1,1,"0,02",,1,"0,02",
08.11.2023,17:00:00,Europe,UEFA Champions League,Bayern München,Galatasaray,0x0,2x1,1,"0,02",,1,"0,02",
08.11.2023,17:00:00,Europe,UEFA Champions League,Arsenal,Sevilla FC,1x0,2x0,1,"0,02",,1,"0,02",
08.11.2023,17:00:00,Europe,UEFA Champions League,Real Madrid,Sporting Braga,1x0,3x0,1,"0,02",,1,"0,02",
08.11.2023,22:00:00,Nicaragua,Primera Division,Diriangén,UNAN Managua,0x1,1x2,1,"0,02",,1,"0,02",
10.11.2023,09:00:00,Kenya,Kenyan Premier League,Homeboyz,Sofapaka,4x0,5x0,1,"0,02",,1,"0,02",
10.11.2023,11:00:00,Algeria,Ligue 2,CA Batna,Oued Magrane,1x0,1x0,1,"0,02",,1,"0,02",
10.11.2023,11:30:00,Algeria,Ligue 1,Paradou AC,MC Oran,1x0,1x0,1,"0,02",,1,"0,02",
10.11.2023,12:00:00,Saudi Arabia,Professional League,Al Hilal,Al Taawon,0x0,2x0,1,"0,02",,1,"0,02",
10.11.2023,12:00:00,Azerbaijan,Premyer Liqası,Araz,Kapaz,0x0,0x1,1,"0,02",,1,"0,02",
10.11.2023,12:30:00,Bulgaria,First League,Lokomotiv Plovdiv,Lokomotiv Sofia 1929,1x1,2x1,1,"0,02",,1,"0,02",
10.11.2023,15:00:00,Saudi Arabia,Professional League,Al Ittihad,Abha,1x0,4x2,1,"0,02",,1,"0,02",
10.11.2023,15:00:00,Austria,Regionalliga Ost,Mannsdorf,Draßburg,,,,,,,,
10.11.2023,15:30:00,Germany,Oberliga Nordost Nord,Hertha Zehlendorf,Tasmania Berlin,0x0,4x0,1,"0,02",,1,"0,02",
10.11.2023,15:30:00,France,National,Red Star,Marignane Gignac CB,1x1,2x1,1,"0,02",,1,"0,02",
10.11.2023,16:00:00,Netherlands,Eerste Divisie,NAC Breda,Ajax II,0x1,1x1,1,"0,02",,1,"0,02",
10.11.2023,16:00:00,Netherlands,Eerste Divisie,Willem II,Utrecht II,0x1,2x1,1,"0,02",,1,"0,02",
10.11.2023,17:00:00,Spain,La Liga,Athletic Club Bilbao,Celta de Vigo,2x2,4x3,1,"0,02",,1,"0,02",
10.11.2023,19:00:00,Brazil,Serie B,Vila Nova,Londrina,2x0,4x1,1,"0,02",,1,"0,02",
11.11.2023,06:00:00,Romania,Liga II,Viitorul Şelimbăr,Progresul Spartac,1x1,2x1,1,"0,02",,1,"0,02",
11.11.2023,07:30:00,Thailand,Thai League 2,Nakhon Ratchasima,Customs United,2x0,4x1,1,"0,02",,1,"0,02",
11.11.2023,08:00:00,Latvia,Virsliga,Liepāja,Super Nova,1x0,2x0,1,"0,02",,1,"0,02",
11.11.2023,08:00:00,Turkey,2 Lig Beyaz,Erokspor,Altınordu,1x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,09:00:00,Estonia,Meistriliiga,Tallinna FC Flora,Nõmme Kalju,0x0,0x0,1,"0,02",,1,"0,02",
11.11.2023,09:00:00,Slovakia,2. Liga,Komárno,Futura Humenné,1x0,1x1,1,"0,02",,1,"0,02",
11.11.2023,09:00:00,Slovakia,2. Liga,Tatran Prešov,Spišská Nová Ves,0x0,2x0,1,"0,02",,1,"0,02",
11.11.2023,09:00:00,Kosovo,Superleague of Kosovo,Llapi,Feronikeli,1x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,09:30:00,Germany,Oberliga Nordost Süd,Bischofswerdaer FV,Auerbach,0x1,2x1,1,"0,02",,1,"0,02",
11.11.2023,10:00:00,Czech Republic,3. Liga MSFL,Frýdek-Místek,Uherský Brod,0x1,1x1,1,"0,02",,1,"0,02",
11.11.2023,10:00:00,Czech Republic,3. Liga CFL,Jiskra Domažlice,Admira Praha,3x0,5x0,1,"0,02",,1,"0,02",
11.11.2023,10:00:00,Ukraine,Ukrainian Premier League,Polessya,Metalist 1925 Kharkiv,0x1,2x1,1,"0,02",,1,"0,02",
11.11.2023,10:00:00,Zambia,Super League,Man Utd Zambia Academy,Konkola Blades,0x0,0x0,1,"0,02",,1,"0,02",
11.11.2023,10:00:00,Greece,Super League 2 North,Larissa,PAOK II,1x0,2x0,1,"0,02",,1,"0,02",
11.11.2023,11:00:00,Sweden,Superettan,Västerås SK,Östersunds FK,0x2,0x2,0,-1,,0,-1,
11.11.2023,11:00:00,Sweden,Superettan,Öster,GIF Sundsvall,1x0,4x0,1,"0,02",,1,"0,02",
11.11.2023,11:00:00,Czech Republic,First League,Mladá Boleslav,Pardubice,0x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,11:00:00,Armenia,Armenian Premier League,FC Avan Academy,Shirak,0x0,2x0,1,"0,02",,1,"0,02",
11.11.2023,11:00:00,Algeria,Ligue 2,ASM Oran,WA Mostaganem,0x1,1x1,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,Montenegro,Montenegrin First League,Budućnost,Jedinstvo,1x0,3x2,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,Scotland,League One,Hamilton Academical,Stirling Albion,2x0,5x0,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,England,Premier League,Manchester United,Luton Town,0x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,England,Championship,Leeds United,Plymouth Argyle,2x0,2x1,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,England,Championship,Watford,Rotherham United,2x0,5x0,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,England,National League,Gateshead,Dorking Wanderers,3x0,6x0,1,"0,02",,1,"0,02",
11.11.2023,12:00:00,England,Northern Premier League,Worksop Town,Atherton Collieries,1x0,4x1,1,"0,02",,1,"0,02",
11.11.2023,14:00:00,Italy,Serie A,Juventus,Cagliari,0x0,2x1,1,"0,02",,1,"0,02",
11.11.2023,14:00:00,Cyprus,First Division,APOEL,AEL,1x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,14:30:00,Italy,Serie C Group A,Vicenza,Pro Patria,2x0,3x1,1,"0,02",,1,"0,02",
11.11.2023,15:00:00,Ecuador,Primera Categoría Serie A,CD Universidad Católica,Cumbayá,0x0,1x0,1,"0,02",,1,"0,02",
11.11.2023,17:00:00,Spain,La Liga,Real Madrid,Valencia CF,2x0,5x1,1,"0,02",,1,"0,02",
11.11.2023,17:00:00,Spain,Segunda División,Sporting Gijón,SD Amorebieta,0x0,1x1,1,"0,02",,1,"0,02",
11.11.2023,18:30:00,Bolivia,LFPB,Bolívar,Independiente Petrolero,2x1,5x1,1,"0,02",,1,"0,02",
11.11.2023,20:15:00,Colombia,Categoria Primera B,Fortaleza CEIF,Boca Juniors de Cali,2x1,2x1,1,"0,02",,1,"0,02",
12.11.2023,06:15:00,Czech Republic,3. Liga MSFL,Uničov,Hranice,1x0,2x1,1,"0,02",,1,"0,02",
12.11.2023,06:15:00,Czech Republic,3. Liga MSFL,Karviná II,Blansko,0x0,0x1,1,"0,02",,1,"0,02",
12.11.2023,08:00:00,Spain,Segunda División RFEF Group 5,CDA Navalcarnero,CD Mensajero,0x0,2x2,1,"0,02",,1,"0,02",
12.11.2023,08:00:00,Turkey,2 Lig Kirmizi,76 Iğdır Belediyespor,68 Aksaray Belediyespor,2x0,2x1,1,"0,02",,1,"0,02",
12.11.2023,08:30:00,Italy,Serie A,Napoli,Empoli,0x0,0x1,1,"0,02",,1,"0,02",
12.11.2023,09:00:00,Germany,Regionalliga Nordost,BFC Dynamo,Hansa Rostock II,0x0,0x0,1,"0,02",,1,"0,02",
12.11.2023,09:00:00,Serbia,Prva Liga,OFK Beograd,Sloboda Užice,0x0,1x0,1,"0,02",,1,"0,02",
12.11.2023,09:00:00,Poland,3 Liga Group 1,Bełchatów,Olimpia Zambrów,3x0,3x0,1,"0,02",,1,"0,02",
12.11.2023,09:00:00,Indonesia,Liga 2,Delta Putra Sidoarjo,Persekat,1x1,2x2,1,"0,02",,1,"0,02",
12.11.2023,09:55:00,Lithuania,A Lyga,FA Šiauliai,Banga,2x0,3x0,1,"0,02",,1,"0,02",
12.11.2023,10:00:00,Slovenia,2. SNL,Beltinci,Tabor Sežana,0x0,2x0,1,"0,02",,1,"0,02",
12.11.2023,10:00:00,Denmark,2nd Division,Esbjerg,Middelfart,1x0,1x0,1,"0,02",,1,"0,02",
12.11.2023,10:00:00,Germany,Oberliga Schleswig Holstein,Eichede,Eckernförder SV,2x1,3x1,1,"0,02",,1,"0,02",
12.11.2023,10:00:00,Italy,Serie C Group C,Crotone,Nuova Monterosi,1x1,2x1,1,"0,02",,1,"0,02",
12.11.2023,10:00:00,Greece,Super League 2 South,AOX Kissamikos,Panathinaikos II,1x0,2x0,1,"0,02",,1,"0,02",
12.11.2023,10:30:00,Bulgaria,First League,Levski Sofia,Botev Plovdiv,1x0,1x1,1,"0,02",,1,"0,02",
12.11.2023,10:30:00,Italy,Serie D Group A,Alcione,Lavagnese,0x0,2x1,1,"0,02",,1,"0,02",
12.11.2023,10:30:00,Italy,Serie D Group F,Sambenedettese,Matese,1x0,3x0,1,"0,02",,1,"0,02",
12.11.2023,11:00:00,Slovakia,Super Liga,Slovan Bratislava,Skalica,0x0,1x0,1,"0,02",,1,"0,02",
12.11.2023,11:00:00,France,Ligue 1,Lille,Toulouse,1x0,1x1,1,"0,02",,1,"0,02",
12.11.2023,11:30:00,Germany,Bundesliga,Bayer Leverkusen,Union Berlin,1x0,4x0,1,"0,02",,1,"0,02",
12.11.2023,12:00:00,Belgium,Pro League,KRC Genk,OH Leuven,1x0,3x1,1,"0,02",,1,"0,02",
12.11.2023,12:00:00,Azerbaijan,Premyer Liqası,Qarabağ,Sabail FK,2x0,3x1,1,"0,02",,1,"0,02",
12.11.2023,12:00:00,Hungary,NB I,Ferencváros,Videoton,0x0,0x1,1,"0,02",,1,"0,02",
12.11.2023,12:30:00,Croatia,Prva HNL,Hajduk Split,Varaždin,2x0,3x1,1,"0,02",,1,"0,02",
12.11.2023,14:30:00,Ecuador,Primera Categoría Serie A,CD El Nacional,Gualaceo SC,0x1,4x2,1,"0,02",,1,"0,02",
12.11.2023,14:30:00,Spain,Segunda División,CD Tenerife,Villarreal II,0x1,0x1,1,"0,02",,1,"0,02",
12.11.2023,15:00:00,Chile,Primera División,Everton,Curicó Unido,0x1,1x1,1,"0,02",,1,"0,02",
12.11.2023,15:30:00,Germany,Bundesliga,RB Leipzig,Freiburg,1x1,3x1,1,"0,02",,1,"0,02",
12.11.2023,16:45:00,Italy,Serie A,Inter Milan,Frosinone,1x0,2x0,1,"0,02",,1,"0,02",
12.11.2023,16:45:00,Italy,Serie C Group B,Cesena,Vis Pesaro,2x0,4x0,1,"0,02",,1,"0,02",
13.11.2023,16:45:00,Italy,Serie C Group B,Pescara,Rimini,1x1,1x1,1,"0,02",,1,"0,02",
13.11.2023,16:45:00,Italy,Serie C Group C,Benevento,SSC Giugliano,1x0,2x2,1,"0,02",,1,"0,02",
14.11.2023,16:45:00,England,Northern Premier League,Worksop Town,Stafford Rangers,1x0,5x0,1,"0,02",,1,"0,02",
14.11.2023,16:45:00,England,Northern Premier League,Macclesfield,Basford United,1x0,1x1,1,"0,02",,1,"0,02",
14.11.2023,16:45:00,England,FA Cup,Derby County,Crewe Alexandra,1x2,1x3,1,"0,02",,1,"0,02",
14.11.2023,21:30:00,Uruguay,Primera División,Peñarol,Cerro Largo,0x1,1x1,1,"0,02",,1,"0,02",
14.11.2023,23:00:00,Guatemala,Liga Nacional de Fútbol de Guatemala,Comunicaciones,Zacapa Tellioz,0x2,2x2,1,"0,02",,1,"0,02",
15.11.2023,09:00:00,Slovakia,3 Liga West,Galanta,Veľké Ludince,0x0,0x0,1,"0,02",,1,"0,02",
15.11.2023,10:00:00,Greece,Super League 2 North,Iraklis 1908,Apollon Pontou,0x0,0x1,1,"0,02",,1,"0,02",
16.11.2023,16:45:00,International,UEFA Euro Qualifiers,Montenegro,Lithuania,1x0,2x0,1,"0,02",,1,"0,02",
17.11.2023,09:00:00,Indonesia,Liga 2,Semen Padang,PSPS,0x0,1x1,1,"0,02",,1,"0,02",
17.11.2023,09:30:00,Czech Republic,4. Liga Division A,Petřín Plzeň,Tachov,2x0,3x0,1,"0,02",,1,"0,02",
17.11.2023,11:30:00,Algeria,Ligue 1,El Bayadh,US Souf,1x0,4x0,1,"0,02",,1,"0,02",
17.11.2023,11:45:00,Bahrain,Federation Cup,A'Ali,Al Reef,0x0,2x0,1,"0,02",,1,"0,02",
17.11.2023,14:00:00,Algeria,Ligue 1,MC Alger,JS Saoura,1x0,4x0,1,"0,02",,1,"0,02",
17.11.2023,15:00:00,Germany,Oberliga Baden Wurttemberg,Sonnenhof Großaspach,Ravensburg,2x0,6x0,1,"0,02",,1,"0,02",
17.11.2023,15:30:00,France,Coupe de France,Sochaux,Jura Sud Foot,1x1,2x1,1,"0,02",,1,"0,02",
17.11.2023,16:45:00,International,UEFA Euro Qualifiers,Denmark,Slovenia,1x1,2x1,1,"0,02",,1,"0,02",
