Date,Hora,Liga,Home,Away,Placar FT,Winrate,Profit
16.09.2023,02:00,K League 1,Jeonbuk Motors,Gangwon,1x3,0,-1
16.09.2023,04:30,K League 1,Pohang Steelers,Suwon,2x0,1,"0,2"
16.09.2023,07:00,K League 1,Ulsan,Daejeon Citizen,1x1,1,"0,2"
16.09.2023,07:00,J3 League,Imabari,Parceiro Nagano,2x0,1,"0,2"
16.09.2023,08:30,China League Two,Yunnan Yukun,Qingdao Red Lions,1x0,1,"0,2"
16.09.2023,11:00,Ettan North,Vasalund,Örebro Syrianska,2x0,1,"0,2"
16.09.2023,11:00,Ettan South,Falkenberg,Norrby,2x1,1,"0,2"
16.09.2023,13:00,Russian Premier League,Spartak Moskva,FK Sochi,1x0,1,"0,2"
17.09.2023,08:00,Superettan,GAIS,Helsingborg,4x1,1,"0,2"
17.09.2023,08:00,Kakkonen,Klubi-04,PEPO,1x0,1,"0,2"
17.09.2023,12:30,Allsvenskan,Elfsborg,Kalmar,0x3,0,-1
17.09.2023,15:00,Prim B Nacional,Brown de Adrogué,Chaco For Ever,1x2,0,-1
17.09.2023,17:15,Prim B Nacional,Deportivo Morón,All Boys,0x0,1,"0,2"
17.09.2023,18:00,Serie B,Vitória,Avaí,3x0,1,"0,2"
19.09.2023,07:00,K League 2,Busan I'Park,Ansan Greeners,2x0,1,"0,2"
19.09.2023,12:15,Oberliga Bayern Süd,Pipinsried,Gundelfingen,1x0,1,"0,2"
19.09.2023,16:00,Categoria Primera B,Patriotas Boyacá,Orsomarso,1x0,1,"0,2"
20.09.2023,22:20,Categoria Primera A,Atlético Nacional,Santa Fe,3x0,1,"0,2"
21.09.2023,18:30,Primera B,Cobreloa,Deportes Santa Cruz,2x0,1,"0,2"
21.09.2023,22:20,Categoria Primera A,Millonarios,Atlético Huila,1x0,1,"0,2"
22.09.2023,08:35,Chinese Super League,Shanghai Shenhua,Shijiazhuang Ever Bright,2x0,1,"0,2"
22.09.2023,15:45,First Division,Cobh Ramblers,Finn Harps,5x1,1,"0,2"
23.09.2023,06:30,K League 2,Jeonnam Dragons,Cheonan City,1x3,0,-1
23.09.2023,09:00,First League,Arda,Hebar 1918,3x1,1,"0,2"
23.09.2023,10:00,First Division,Sogndal,Åsane,1x1,1,"0,2"
23.09.2023,10:00,Kazakhstan Premier League,Kairat,Shakhter Karagandy,0x0,1,"0,2"
23.09.2023,10:00,Uzbekistan Super League,AGMK,Metalourg,2x4,0,-1
23.09.2023,11:00,Second League,Yantra 2019,Chernomorets Balchik,1x3,0,-1
23.09.2023,11:00,FNL,Spartak Vladikavkaz,SKA Khabarovsk,2x1,1,"0,2"
23.09.2023,11:30,First League,Lokomotiv Plovdiv,Slavia Sofia,2x0,1,"0,2"
23.09.2023,12:00,Vysheyshaya Liga,Neman Grodno,Dinamo Brest,3x1,1,"0,2"
23.09.2023,12:00,FNL,Rodina Moskva,Shinnik,1x4,0,-1
23.09.2023,15:00,Prim B Nacional,Agropecuario,Flandria,3x0,1,"0,2"
23.09.2023,16:00,Segunda División,Deportes Limache,Deportes Valdivia,4x1,1,"0,2"
23.09.2023,16:10,Prim B Nacional,Chacarita Juniors,Quilmes,2x2,1,"0,2"
23.09.2023,17:00,Primera División,Deportivo Binacional,Academia Cantolao,1x0,1,"0,2"
23.09.2023,18:00,Prim B Nacional,San Martín Tucumán,Club Atlético Güemes,1x1,1,"0,2"
24.09.2023,01:00,J2 League,Shimizu S-Pulse,Ventforet Kofu,0x0,1,"0,2"
24.09.2023,10:00,First Division,KFUM,Mjøndalen,1x0,1,"0,2"
24.09.2023,11:55,A Lyga,Žalgiris,Kauno Žalgiris,0x2,0,-1
24.09.2023,15:00,Primera División,ADT,Alianza Atlético,1x0,1,"0,2"
25.09.2023,15:45,Premier Division,Dundalk,Cork City,5x0,1,"0,2"
25.09.2023,21:00,Serie B,Novorizontino,ABC,2x1,1,"0,2"
25.09.2023,22:35,Categoria Primera A,Independiente Medellín,Atlético Bucaramanga,2x0,1,"0,2"
27.09.2023,11:00,Uzbekistan Super League,Neftchi,Buxoro,3x0,1,"0,2"
27.09.2023,14:00,Superettan,Öster,Helsingborg,1x1,1,"0,2"
27.09.2023,19:00,Serie A,São Paulo,Coritiba,2x1,1,"0,2"
28.09.2023,11:00,Uzbekistan Super League,Pakhtakor,AGMK,2x2,1,"0,2"
28.09.2023,11:00,Second League,Septemvri Sofia,Maritsa Plovdiv,3x1,1,"0,2"
28.09.2023,23:00,Liga MX,Atlas,Puebla,2x3,0,-1
29.09.2023,07:30,J1 League,Urawa Reds,Yokohama,1x1,1,"0,2"
29.09.2023,09:00,Liga 1,Bali United,PS TNI,2x0,1,"0,2"
29.09.2023,10:00,Armenian Premier League,FC Avan Academy,Ararat,2x1,1,"0,2"
29.09.2023,12:00,A Lyga,Hegelmann Litauen,Banga,1x0,1,"0,2"
29.09.2023,21:30,Serie B,Vitória,Tombense,1x0,1,"0,2"
29.09.2023,22:10,Categoria Primera A,Deportes Tolima,Boyacá Chicó,2x0,1,"0,2"
30.09.2023,10:00,Allsvenskan,Djurgården,Halmstad,1x0,1,"0,2"
30.09.2023,11:00,Ettan South,Lund,Åtvidaberg,1x1,1,"0,2"
30.09.2023,13:00,Russian Premier League,CSKA Moskva,Baltika,1x0,1,"0,2"
30.09.2023,13:30,Prim B Nacional,Defensores de Belgrano,All Boys,1x0,1,"0,2"
30.09.2023,16:30,Prim B Nacional,San Martín San Juan,Defensores Unidos,3x2,1,"0,2"
30.09.2023,20:00,Liga MX,Pachuca,Necaxa,1x1,1,"0,2"
01.10.2023,21:40,Liga MX,América,Pumas UNAM,1x0,1,"0,2"
01.10.2023,08:00,Hong Kong Premier League,Warriors,Rangers,2x1,1,"0,2"
01.10.2023,09:00,1st Division,Fredericia,Næstved,4x1,1,"0,2"
01.10.2023,09:00,Liga I,CS U Craiova,Botoşani,5x1,1,"0,2"
01.10.2023,09:15,First League,Arda,Etar,3x0,1,"0,2"
01.10.2023,10:00,Allsvenskan,Häcken,AIK,2x0,1,"0,2"
01.10.2023,10:00,Ekstraklasa,Raków Częstochowa,Radomiak Radom,3x0,1,"0,2"
01.10.2023,10:00,Prva Liga,Semendrija 1924,Novi Sad,1x0,1,"0,2"
01.10.2023,12:00,NB II,Vasas,Csákvári TK,1x1,1,"0,2"
01.10.2023,14:00,Primera División FPD,Cartaginés,Grecia,4x1,1,"0,2"
01.10.2023,15:45,Serie B,Vila Nova,Chapecoense,0x0,1,"0,2"
01.10.2023,18:30,Salvadoran Primera División,Águila,Firpo,0x2,0,-1
02.10.2023,15:00,Liga I,FCSB,Universitatea Cluj,2x1,1,"0,2"
02.10.2023,20:00,Serie A,Botafogo,Goiás,1x1,1,"0,2"
02.10.2023,20:00,Categoria Primera B,Deportes Quindío,Orsomarso,0x1,0,-1
02.10.2023,22:30,Primera División,Universitario,UTC Cajamarca,3x0,1,"0,2"
03.10.2023,15:45,EFL League One,Oxford United,Shrewsbury Town,3x0,1,"0,2"
03.10.2023,15:45,National League,Chesterfield,Bromley,2x0,1,"0,2"
03.10.2023,15:45,National League,Gateshead,Wealdstone,2x1,1,"0,2"
03.10.2023,15:45,National League,Southend United,Oxford City,2x0,1,"0,2"
03.10.2023,17:00,Primera División,Sporting Cristal,Sport Huancayo,2x0,1,"0,2"
03.10.2023,19:30,Serie B,Mirassol,Londrina,2x0,1,"0,2"
